Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/NullOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/BaseOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/BaseInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/date/DateTimeObject.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/cert/CrlException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathChecker.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixAttrCertChecker.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/X509CertificateEntry.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/AsymmetricKeyEntry.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/OCSPRespGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/CertificateStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/EndoUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/EndoPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/SimpleLookupTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/RsaDigestSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/PlainDsaEncoding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/Iso9796d2Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/GenericSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/Ed448phSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/Ed25519phSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/Ed25519ctxSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/Ed25519Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/DsaDigestSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/paddings/ZeroBytePadding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/paddings/ISO7816d4Padding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/SicBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/OfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/KCtrBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/KCcmBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/CtsBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/ChaCha20Poly1305.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/CfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/CcmBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/CbcBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/XSalsa20Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/TwofishEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/TnepresEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/ThreefishEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/SkipjackEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/SerpentEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/Salsa20Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RijndaelEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RC2WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/NoekeonEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/ElGamalEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/Dstu7624Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/DesEdeWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/ChaCha7539Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/CamelliaEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/BlowfishEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/AesWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/AesLightEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/AesFastEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/WhirlpoolDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/ShortenedDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/Sha512tDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/RipeMD320Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/RipeMD256Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/RipeMD160Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/RipeMD128Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/GeneralDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/Blake2sDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/Blake2bDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/StreamBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/SimpleBlockResult.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/DataLengthException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/CipherKeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/BufferedStreamCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/BufferedIesCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/BufferedCipherBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/BufferedBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/BufferedAeadCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/PkiArchiveControl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/AuthenticatorControl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/X9ObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/X9IntegerConverter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/X9ECParametersHolder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/ECNamedCurveTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/DHValidationParms.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/DHDomainParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/sigi/NameOrPseudonym.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x500/style/IetfUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ua/UAObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/gm/GMObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/bc/LinkedCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/bc/BCObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/LimitedInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerVideotexString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerUniversalString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerPrintableString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerObjectIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerGeneralizedTime.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1ParsingException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1EncodableVector.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/TcpClient/WinRT/DataReaderWriterStream.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/NestedLayout/SceneWithNestedLayoutElementsLoads.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/CoroutineWorksIfUIObjectIsAttached.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestData.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerLegacyModeTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/AssetLabelReference.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Transports/ServerSentEventsTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509StoreFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemWriter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemReader.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemObject.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemHeader.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/UrlBase64.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/HexEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampTokenInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/WrapperUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/SignerUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/PublicKeyFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/DotNetUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/DigestUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/CipherUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/GF2Polynomial.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT571Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT409Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT283Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT239Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT233Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT193Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT131Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT113Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/djb/Curve25519.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/abc/SimpleBigDecimal.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/UserMappingType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsStreamCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSrpUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSessionImpl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsRsaUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsNullCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsFatalAlert.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsEccUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsECDsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDHUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDHKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsAeadCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ServerSrpParams.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ServerNameList.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ProtocolVersion.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/NewSessionTicket.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/LegacyTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/HeartbeatMode.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/HeartbeatMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/HashAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/HandshakeType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ExtensionType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ExporterLabel.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ECPointFormat.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsReplayWindow.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsRecordLayer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsReassembler.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DigitallySigned.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsServer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ConnectionEnd.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ChangeCipherSpec.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/Chacha20Poly1305.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertificateUrl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertificateType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertChainType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ByteQueueStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AlertDescription.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsPeer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/drbg/CtrSP800Drbg.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/X931SecureRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/EntropyUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/KeyParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DHParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/GenericKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/GcmUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/ISO9797Alg3Mac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/encodings/OaepEncoding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/DHAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/SignerInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/SignerInfoGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/RecipientInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/EnvelopedDataHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/BaseDigestCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/QCStatement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509Extensions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509Extension.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509Attributes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/PolicyMappings.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/ObjectDigestInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/NoticeReference.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/NameConstraints.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/IetfAttrSyntax.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/GeneralSubtree.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/ExtendedKeyUsage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CertificatePair.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CertificateList.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/BasicConstraints.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AttributeTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AttCertIssuer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x500/DirectoryString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/tsp/TimeStampResp.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/tsp/MessageImprint.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/PrivateKeyInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/EncryptionScheme.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/EncryptedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/oiw/ElGamalParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/SingleResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/ServiceLocator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/ResponseBytes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/misc/NetscapeCertType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/Restriction.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/Admissions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/icao/DataGroupHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/icao/CscaMasterList.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/SignerLocation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/SignerAttribute.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/RevocationValues.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OcspResponsesID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OcspIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CrlValidatedID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CrlIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/SinglePubInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/PopoSigningKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/OptionalValidity.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/EncryptedValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CertReqMessages.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/TimeStampedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/SignerIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/SignedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/RecipientInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/OriginatorInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/EnvelopedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/EncryptedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/CompressedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/AttributeTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/RevReqContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/RevRepContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/RevAnnContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/ProtectedPart.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PollReqContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PollRepContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/KeyRecRepContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/InfoTypeAndValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/GenRepContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/GenMsgContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/ErrorMsgContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CrlAnnContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CmpCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CertifiedKeyPair.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CertRepMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CertOrEncCert.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Util/UIBehaviourExtensions.cs
